Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,ŠÝ•À‚Ñ‚É’n”Ô,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,—˜—p‹æ•ª,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì‰w‘O‹æ•ª,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‚g‚R‚O‰¿Ši,‚g‚R‚P‰¿Ši,‚q‚Q‰¿Ši,‚q‚R‰¿Ši,‚q‚S‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X,‘®«ˆÚ“®‚g‚R‚O,‘®«ˆÚ“®‚g‚R‚P,‘®«ˆÚ“®‚q‚Q,‘®«ˆÚ“®‚q‚R,‘®«ˆÚ“®‚q‚S
502074.608,128681.453,13213,000,002,2022,13213,000,002,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰h’¬‚R’š–Ú‚Q‚Q”Ô‚P‚T,_,13213,119,10000000000000000,_,001,W,111,_,010,020,02,0,Ž„“¹,–k,0050,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª¬Ý‚·‚éZ‘î’nˆæ,”ªâ,300,1’†ê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,0.5,1111111111111111111111111111111111111111,194000,198000,203000,209000,269000,512000,458000,448000,448000,420000,343000,316000,316000,304000,297000,287000,266000,237000,220000,215000,207000,201000,197000,196000,205000,224000,212000,202000,199000,197000,197000,200000,202000,204000,207000,210000,212000,214000,213000,214000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502137.839,128728.591,13213,000,003,2022,00000,000,000,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰¶‘½’¬‚T’š–Ú‚R”Ô‚S‚P,_,13213,103,10000000000000000,_,001,W,111,_,010,015,02,0,“¹˜H,–k¼,0040,_,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,‹v•Äì,1400,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.0,0000000000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000
502063.268,128712.226,13213,000,004,2022,13213,000,004,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs”üZ’¬‚Q’š–Ú‚P‚V”Ô‚X,_,13213,206,10000000000000000,_,001,W,111,_,010,010,02,0,Žs“¹,–k,0040,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,“Œ‘ºŽR,1100,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.5,0000000111111111111111111111111111111111,0,0,0,0,0,0,0,424000,424000,403000,330000,304000,304000,292000,285000,277000,257000,222000,207000,200000,192000,186000,181000,179000,186000,198000,188000,178000,174000,173000,173000,176000,177000,178000,180000,182000,184000,184000,183000,184000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502010.716,128761.571,13213,000,005,2022,13213,000,005,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‘½–€ŒÎ’¬‚S’š–Ú‚Q‚R”Ô‚S,_,13213,250,10000000000000000,_,001,W,111,_,010,010,02,0,Žs“¹,–k¼,0060,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,¼•‰€,170,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,-0.6,1111111111111111111111111111111111111111,191000,196000,201000,206000,271000,522000,495000,485000,485000,455000,379000,340000,331000,315000,301000,292000,263000,223000,213000,206000,194000,185000,179000,175000,181000,192000,182000,172000,166000,164000,163000,165000,165000,165000,165000,164000,163000,161000,157000,156000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502158.755,128798.086,13213,000,006,2022,13213,000,006,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽsH’Ã’¬‚S’š–Ú‚S‚O”Ô‚R‚XŠO,_,13213,143,10000000000000000,_,001,W,111,_,010,010,02,0,Ž„“¹,–k“Œ,0040,_,_,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,VH’Ã,500,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.5,1111111111111111111111111111111111111111,182000,187000,192000,197000,250000,490000,433000,422000,421000,396000,321000,301000,300000,290000,283000,276000,256000,221000,209000,202000,193000,185000,180000,180000,189000,201000,191000,183000,180000,179000,179000,183000,184000,185000,187000,189000,191000,193000,191000,192000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,11100000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502174.195,128792.808,13213,000,007,2022,13213,000,007,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽsH’Ã’¬‚T’š–Ú‚P‚V”Ô‚Q‚V,_,13213,100,10000000000000000,_,001,W,111,_,015,010,02,0,Ž„“¹,“ì,0050,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚É”_’n“™‚ª¬Ý‚·‚éZ‘î’nˆæ,VH’Ã,270,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.5,1111111111111111111111111111111111111111,181000,187000,192000,197000,249000,500000,447000,438000,438000,408000,331000,311000,311000,300000,293000,286000,265000,230000,225000,217000,207000,199000,194000,194000,204000,219000,209000,201000,198000,197000,197000,201000,202000,204000,207000,210000,213000,217000,216000,217000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,20000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
502172.744,128747.567,13213,000,008,2022,13213,000,008,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽsÂ—t’¬‚Q’š–Ú‚Q‚X”Ô‚X,_,13213,121,10000000000000000,_,001,LS,111,_,010,010,02,1,Ž„“¹,–k“Œ,0050,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢xŠO‚ÌZ‘î’nˆæ,‹v•Äì,2600,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.6,1111111111111111111111111111111111111111,175000,180000,185000,189000,250000,482000,434000,423000,423000,390000,319000,290000,289000,283000,277000,271000,250000,210000,202000,192000,183000,174000,167000,163000,167000,177000,168000,159000,155000,153000,152000,154000,154000,155000,157000,158000,159000,160000,159000,160000,10000000000000,10000100000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502042.784,128755.930,13213,000,009,2022,13213,000,009,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs–ìŒû’¬‚R’š–Ú‚R‚T”Ô‚P‚O,_,13213,135,10000000000000000,_,001,W,111,_,010,015,02,0,Žs“¹,–k,0060,_,_,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠÕÃ‚ÈZ‘î’nˆæ,¼•‰€,900,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.6,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,278000,278000,270000,263000,258000,239000,208000,196000,190000,182000,175000,171000,169000,175000,188000,178000,169000,165000,163000,163000,165000,166000,167000,168000,169000,170000,171000,169000,170000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,11100000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502107.203,128751.800,13213,000,010,2022,13213,000,010,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‹v•Äì’¬‚R’š–Ú‚P‚O”Ô‚R‚S,_,13213,101,10000000000000000,_,001,LS,111,_,010,010,02,0,Ž„“¹,“ì,0050,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É”_’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,“Œ‘ºŽR,1200,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.5,1111111111111111111111111111111111111111,170000,175000,179000,183000,237000,457000,424000,415000,413000,385000,315000,301000,301000,289000,281000,275000,249000,214000,211000,203000,194000,186000,180000,176000,183000,196000,187000,178000,174000,172000,172000,174000,175000,176000,178000,180000,182000,183000,182000,183000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000001000011,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502111.703,128729.974,13213,000,011,2022,13213,000,011,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰¶‘½’¬‚S’š–Ú‚R”Ô‚P‚U,_,13213,127,10000000000000000,_,001,W,111,_,010,015,02,0,Ž„“¹,–k,0045,_,_,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,“Œ‘ºŽR,1200,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.5,0011111111111111111111111111111111111111,0,0,210000,215000,284000,496000,448000,436000,436000,406000,329000,299000,299000,288000,283000,277000,257000,222000,210000,203000,194000,186000,180000,177000,184000,197000,187000,178000,174000,173000,173000,176000,177000,178000,181000,183000,184000,185000,184000,185000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
502079.695,128757.452,13213,000,012,2022,13213,000,012,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽsz–K’¬‚P’š–Ú‚V”Ô‚Q‚T,_,13213,145,10000000000000000,_,001,W,111,_,010,010,01,0,Žs“¹,–k¼,0087,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒgA“X•Ü“™‚ª¬Ý‚·‚é’nˆæ,“Œ‘ºŽR,700,1’†ê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,0.5,0000000000000000000000011111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195000,203000,218000,206000,196000,192000,190000,190000,193000,195000,196000,199000,201000,203000,205000,203000,204000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502141.698,128768.339,13213,000,013,2022,13213,000,013,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‹v•Äì’¬‚P’š–Ú‚S‚O”Ô‚R‚Q,_,13213,112,10000000000000000,_,001,W,111,_,010,025,02,0,Žs“¹,“ì,0050,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É”_’n“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,VH’Ã,1500,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.6,0000000000001111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,285000,276000,268000,262000,242000,206000,204000,197000,186000,177000,171000,167000,173000,184000,175000,166000,162000,161000,160000,163000,164000,165000,166000,168000,169000,170000,168000,169000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502011.173,128729.794,13213,000,014,2022,13213,000,014,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰ô“c’¬‚R’š–Ú‚Q‚O”Ô‚P‚W,_,13213,132,10000000000000000,_,001,LS,111,_,012,010,02,0,Žs“¹,“Œ,0050,_,_,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŒXŽÎ’n‚ÌZ‘î’nˆæ,•‘ ‘å˜a,500,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.6,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,315000,293000,292000,282000,276000,270000,248000,213000,205000,198000,188000,181000,177000,176000,182000,193000,183000,174000,169000,168000,167000,170000,171000,172000,175000,177000,178000,179000,177000,178000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10001000000000,10000000000000,11000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
502024.000,128657.722,13213,000,015,2022,13213,000,015,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs•xŽmŒ©’¬‚Q’š–Ú‚P‚V”Ô‚Q‚Q,_,13213,110,10000000000000000,_,001,W,111,_,010,015,02,0,Ž„“¹,¼,0040,_,_,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,¬ì,1500,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.6,0000000000000000000000000000000000001111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173000,174000,172000,173000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000
502112.678,128677.673,13213,000,016,2022,13213,000,016,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs”‹ŽR’¬‚S’š–Ú‚W”Ô‚S,_,13213,226,10000000000000000,_,001,W,111,_,010,015,02,0,Žs“¹,–k,0040,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠÕÃ‚ÈZ‘î’nˆæ,”‹ŽR,550,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.4,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,367000,363000,346000,336000,325000,296000,258000,246000,236000,227000,220000,216000,216000,225000,246000,233000,223000,219000,217000,217000,221000,222000,224000,226000,229000,231000,233000,231000,232000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000101000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502172.690,128763.729,13213,000,017,2022,13213,000,017,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽsÂ—t’¬‚R’š–Ú‚P‚Q”Ô‚S‚O,_,13213,155,10000000000000000,_,001,LS,111,_,015,010,02,0,“¹˜H,¼,0040,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠÕÃ‚ÈZ‘î’nˆæ,VH’Ã,1500,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.6,0000000000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154000,156000,157000,158000,158000,156000,157000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502136.953,128713.429,13213,000,018,2022,13213,000,018,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰¶‘½’¬‚R’š–Ú‚Q‚U”Ô‚UŠO,_,13213,169,10000000000000000,_,001,W,111,_,010,015,02,0,“¹˜H,“ì“Œ,0040,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É”¨“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,‹v•Äì,1200,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.6,0000000000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164000,166000,168000,170000,172000,170000,171000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
502000.848,128750.476,13213,000,019,2022,13213,000,019,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‘½–€ŒÎ’¬‚R’š–Ú‚S”Ô‚P‚O,_,13213,235,10000000000000000,_,001,LS,111,_,010,010,02,0,Žs“¹,–k,0040,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,‘½–€ŒÎ,300,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.6,0000000000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165000,166000,167000,167000,167000,165000,166000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
502124.224,128657.063,13213,000,020,2022,13213,000,020,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs”‹ŽR’¬‚P’š–Ú‚R‚W”Ô‚P‚W,_,13213,103,10000000000000000,_,001,W,111,_,010,015,02,0,Žs“¹,“Œ,0050,_,_,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘î‚ª‘½‚¢Šù‘¶‚ÌZ‘î’nˆæ,”‹ŽR,450,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.5,0000000000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211000,214000,217000,220000,222000,221000,222000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
